carat,cut,color,clarity,depth,table,feature_1,feature_2,price
0.31,Ideal,H,SI1,61.8,54.0,-0.020000000000000462,1.6700000000000004,6.145879362189078
0.31,Ideal,E,VS2,61.6,56.0,0.05999999999999961,1.6400000000000001,6.694107331504969
0.4,Ideal,D,VS2,62.3,57.0,0.03000000000000025,1.7699999999999996,6.982077201506923
1.02,Ideal,E,SI2,63.0,57.0,0.05000000000000071,2.3499999999999996,8.416652301094343
1.01,Premium,G,SI2,61.1,58.0,0.019999999999999574,2.47,8.35302918710395
0.27,Ideal,E,VS1,61.6,56.0,-0.03000000000000025,1.6099999999999999,6.264200969311126
1.36,Ideal,G,VVS2,61.1,57.0,-0.0600000000000005,2.8200000000000003,9.329555646695951
0.23,Very Good,G,VVS1,62.0,56.0,-0.029999999999999805,1.52,6.191908430420355
0.5,Premium,G,VS2,61.5,57.0,0.03000000000000025,1.9499999999999997,7.160913431335858
0.43,Very Good,D,SI2,63.4,57.0,0.02999999999999936,1.7400000000000002,6.675942025850278
2.02,Good,H,SI2,60.2,55.0,-0.10999999999999943,3.289999999999999,9.607337278425923
0.73,Premium,I,VS1,61.2,59.0,0.019999999999999574,2.2500000000000004,7.766339257289902
0.32,Good,I,VS2,63.4,55.0,-0.040000000000000036,1.6100000000000003,6.1398911484516105
0.31,Very Good,F,VS1,61.0,57.5,-0.019999999999999574,1.7199999999999998,6.448332746220893
1.22,Very Good,D,SI2,62.2,58.0,-0.0600000000000005,2.63,8.727430095683177
0.75,Very Good,E,SI1,63.6,56.0,-0.019999999999999574,2.1,7.902161378068477
0.43,Very Good,I,VS1,60.9,55.0,-0.10000000000000053,1.9800000000000004,6.649718261287403
0.71,Very Good,G,VS2,63.3,56.0,-0.07000000000000028,2.1300000000000003,7.850410963051655
0.76,Very Good,H,SI1,61.4,57.0,-0.05000000000000071,2.3100000000000005,7.85915526019854
0.9,Very Good,E,SI1,62.9,56.0,-0.03000000000000025,2.2800000000000002,8.334561023111501
1.02,Ideal,F,VS2,62.7,57.0,-0.02999999999999936,2.42,8.800677986577941
1.13,Ideal,H,SI2,60.4,56.0,0.08000000000000007,2.63,8.454872437358427
0.27,Very Good,E,VVS2,61.9,58.0,-0.040000000000000036,1.5899999999999999,6.322136386851365
1.54,Ideal,D,SI2,61.6,57.0,-0.040000000000000036,2.87,9.208433263025134
1.75,Very Good,G,VS2,62.6,58.0,-0.040000000000000036,2.88,9.676194359434385
1.11,Ideal,H,SI2,62.0,54.0,-0.02999999999999936,2.5299999999999994,8.438872826651156
2.07,Premium,H,SI1,61.2,60.0,0.08000000000000007,3.129999999999999,9.64997630781681
0.7,Very Good,E,SI1,63.5,58.0,0.03000000000000025,2.04,7.766039268653886
1.05,Very Good,E,SI2,62.2,59.0,-0.0699999999999994,2.4799999999999995,8.451220664012524
1.5,Fair,I,I1,66.1,57.0,0.08000000000000007,2.3600000000000003,8.328191512408113
0.72,Ideal,D,VS1,61.7,56.0,-0.040000000000000036,2.2399999999999998,8.178158296668549
1.72,Very Good,I,VVS2,62.7,58.0,-0.05999999999999961,2.8499999999999996,9.397914300701872
0.6,Very Good,F,SI1,62.4,56.0,-0.03000000000000025,2.0400000000000005,7.360411736467138
1.09,Ideal,G,VS2,62.3,57.0,0.02999999999999936,2.4700000000000006,8.838857734851743
0.71,Very Good,F,VVS2,62.1,60.0,-0.02999999999999936,2.1799999999999997,8.083472992666831
0.35,Ideal,E,SI2,61.4,56.0,-0.040000000000000036,1.77,6.286140775366125
1.2,Ideal,I,VVS2,62.9,55.0,-0.040000000000000036,2.5300000000000002,8.90558180758357
0.39,Very Good,E,SI2,59.1,56.0,-0.0600000000000005,1.9900000000000002,6.500809643258659
1.01,Ideal,D,VVS1,62.5,55.0,-0.05000000000000071,2.4300000000000006,9.327768044132865
0.31,Ideal,D,VS2,62.2,54.0,-0.03000000000000025,1.65,6.533355049953212
0.31,Very Good,H,VS2,63.1,57.0,0.02999999999999936,1.5700000000000003,6.379239226203822
0.34,Ideal,E,VVS1,62.1,57.0,-0.040000000000000036,1.7200000000000002,6.8947430058175785
0.31,Ideal,D,VS2,61.2,55.0,0.03000000000000025,1.6799999999999997,6.734509635408721
0.71,Ideal,I,VS1,61.8,56.0,-0.040000000000000036,2.1999999999999997,7.8079878373607725
0.3,Very Good,F,SI1,63.5,57.0,0.02999999999999936,1.54,6.296272333826108
0.8,Very Good,F,VS2,62.3,57.0,-0.03000000000000025,2.2500000000000004,8.159079382618922
1.72,Premium,G,VS1,59.4,60.0,-0.040000000000000036,3.2,9.628494563527813
1.07,Premium,H,SI1,58.9,59.0,0.04999999999999982,2.7399999999999998,8.515455566815502
0.38,Ideal,F,VVS1,62.3,54.0,-0.0600000000000005,1.79,6.90404892949472
0.57,Ideal,F,VVS1,61.3,56.0,0.03000000000000025,2.0700000000000003,7.828189618311899
0.4,Very Good,F,SI2,62.6,53.0,-0.04999999999999982,1.79,6.43112081432819
0.51,Ideal,F,VS2,59.2,56.0,0.05000000000000071,2.0999999999999996,7.367229922158574
0.32,Ideal,I,VVS1,62.4,55.0,0.040000000000000036,1.6199999999999997,6.6074702129765095
0.69,Fair,I,VS1,57.9,63.0,-0.03999999999999915,2.4399999999999995,7.604689561256602
1.11,Premium,G,SI2,61.5,58.0,-0.07000000000000028,2.59,8.437253087509111
1.01,Good,G,SI2,64.5,61.0,-0.0699999999999994,2.26,8.304224807369367
0.37,Ideal,J,IF,61.9,54.0,-0.04999999999999982,1.7999999999999998,6.542537332976468
0.33,Ideal,F,VVS2,62.4,56.0,-0.019999999999999574,1.67,6.688062602158742
0.51,Premium,F,SI1,61.4,59.0,0.0,1.9699999999999998,7.184825535922638
1.67,Very Good,J,SI1,62.3,59.0,-0.040000000000000036,2.8899999999999997,9.13176556184286
0.42,Very Good,D,VS1,58.4,61.0,-0.040000000000000036,2.0700000000000003,6.954987075518615
2.2,Premium,I,VS2,58.9,60.0,0.11000000000000121,3.4699999999999998,9.675026209573428
0.39,Ideal,E,IF,61.5,55.5,-0.040000000000000036,1.8399999999999999,7.141740513363397
0.87,Ideal,D,SI2,61.4,54.0,-0.04999999999999982,2.41,8.126701753766033
0.71,Premium,D,VS1,58.1,62.0,0.04999999999999982,2.4299999999999997,8.123968800659512
0.7,Ideal,D,SI1,62.3,53.0,-0.019999999999999574,2.1599999999999997,7.8930052447460435
0.52,Premium,E,VS2,62.8,55.0,0.040000000000000036,1.8900000000000001,7.456950814744218
0.4,Premium,G,SI1,61.4,60.0,-0.040000000000000036,1.83,6.571509499323787
2.01,Very Good,I,VS2,62.1,60.0,-0.04999999999999982,3.05,9.629778381776687
0.71,Good,E,VS2,63.2,57.0,-0.03000000000000025,2.1,7.929401101746878
1.09,Very Good,E,SI1,62.5,57.0,-0.0600000000000005,2.5,8.673979059928929
1.05,Premium,D,SI1,60.5,60.0,0.08999999999999986,2.5500000000000003,8.652339842126953
2.04,Very Good,H,SI1,62.5,61.0,-0.040000000000000924,3.04,9.667570598742797
0.51,Ideal,E,VVS1,61.9,54.0,0.05999999999999961,1.9300000000000002,7.726143090545741
1.14,Good,G,VS1,63.4,58.0,-0.05999999999999961,2.46,8.943009233320975
0.4,Very Good,E,VS1,60.1,58.0,-0.040000000000000036,1.9099999999999997,6.816480049388393
1.02,Very Good,F,VS2,62.8,57.0,-0.04999999999999982,2.4000000000000004,8.77617982879156
0.9,Premium,E,SI1,60.7,61.0,0.020000000000000462,2.42,8.335285009426837
0.52,Ideal,H,SI1,61.9,56.0,-0.05999999999999961,2.0199999999999996,7.055965827772554
0.59,Very Good,F,IF,62.8,56.0,-0.05000000000000071,2.0100000000000002,7.842725168302152
1.08,Premium,F,SI1,62.1,58.0,-0.040000000000000036,2.5200000000000005,8.632205711620264
0.72,Ideal,D,SI1,61.1,59.0,-0.040000000000000036,2.27,8.013975263448103
0.72,Premium,D,SI1,61.8,58.0,0.05999999999999961,2.18,7.924848452693272
0.71,Very Good,E,VS2,63.2,57.0,0.03000000000000025,2.07,7.9401500230321576
0.52,Ideal,E,SI1,63.0,54.0,0.040000000000000036,1.8800000000000003,7.267379672789106
0.34,Ideal,F,IF,62.3,54.0,-0.02999999999999936,1.71,6.91160453013696
0.71,Ideal,D,VS2,61.2,55.0,-0.040000000000000036,2.2500000000000004,8.115980516722406
0.72,Very Good,G,SI1,62.8,59.0,-0.04999999999999982,2.1500000000000004,7.790923069121767
0.31,Good,E,SI1,63.6,57.0,-0.019999999999999574,1.5699999999999998,6.269836187031718
1.15,Good,J,SI2,63.8,60.0,0.07000000000000028,2.3499999999999996,8.250364664779134
0.24,Ideal,H,VVS2,62.5,54.0,-0.029999999999999805,1.5,6.230618161987132
1.16,Ideal,G,SI2,61.6,55.0,-0.019999999999999574,2.62,8.54329097712412
0.24,Very Good,E,VVS2,60.0,57.0,-0.02999999999999936,1.6499999999999995,6.1983685490038845
0.38,Ideal,F,IF,62.2,54.0,-0.05000000000000071,1.7900000000000005,6.97044952175559
1.01,Very Good,F,VS2,62.0,60.0,-0.02999999999999936,2.4399999999999995,8.748872422795541
0.3,Ideal,H,IF,60.8,56.0,-0.020000000000000462,1.7200000000000002,6.495100791810337
2.09,Premium,J,VS1,61.2,59.0,-0.08999999999999986,3.250000000000001,9.546424661854875
1.11,Very Good,D,SI2,59.9,57.0,-0.020000000000000462,2.71,8.526612137777803
0.55,Ideal,E,VS1,62.2,55.0,0.040000000000000036,1.96,7.575054786770309
0.3,Ideal,E,SI1,61.6,57.0,0.03000000000000025,1.6400000000000001,6.43215103879639
0.5,Fair,H,VS1,66.5,60.0,0.08000000000000007,1.5999999999999996,7.018412878781517
0.3,Premium,D,VS2,61.0,58.0,-0.019999999999999574,1.6999999999999997,6.383285040615712
0.91,Very Good,F,SI1,59.7,55.0,-0.03000000000000025,2.5700000000000003,8.311600675066849
1.01,Good,I,SI1,58.4,64.0,0.02999999999999936,2.6900000000000004,8.288667377913034
0.92,Ideal,D,SI1,61.8,55.0,-0.03000000000000025,2.41,8.426701879006108
0.7,Premium,I,VS2,61.0,59.0,0.04999999999999982,2.19,7.624895306877
1.1,Premium,H,SI2,58.9,57.0,0.040000000000000036,2.79,8.388671515568594
1.17,Premium,G,SI1,62.6,55.0,0.04999999999999982,2.49,8.68410856607167
1.06,Premium,I,VS1,62.4,55.0,0.07000000000000028,2.42,8.602934235533485
0.9,Ideal,G,SI1,61.6,57.0,-0.07000000000000028,2.4200000000000004,8.273266605093081
1.28,Premium,H,SI1,62.3,58.0,0.05999999999999961,2.6000000000000005,8.802729045109617
1.02,Premium,H,SI1,62.9,59.0,0.03000000000000025,2.3600000000000003,8.449983470652695
0.71,Ideal,E,SI1,62.0,56.0,0.04999999999999982,2.1599999999999997,7.9196253432864525
0.34,Premium,H,VS2,61.1,58.0,-0.03000000000000025,1.7599999999999998,6.363709797941299
0.31,Ideal,I,VS2,61.6,55.0,-0.03000000000000025,1.7000000000000002,6.16780890319432
1.5,Ideal,I,VS2,60.0,61.0,-0.03000000000000025,2.9799999999999995,9.188177905099506
0.9,Premium,H,SI2,59.6,59.0,0.13999999999999968,2.4800000000000004,8.070526732353398
0.73,Very Good,E,VS1,61.5,57.0,-0.04999999999999982,2.2600000000000002,8.14705305940233
1.23,Very Good,E,VS2,58.9,59.0,-0.0699999999999994,2.92,9.108827716666884
1.54,Premium,J,VS2,59.3,59.0,0.040000000000000036,3.04,9.013995686500483
1.2,Ideal,I,I1,61.9,56.0,0.02999999999999936,2.59,8.238321356354328
1.29,Very Good,F,I1,58.2,61.0,-0.040000000000000036,3.0,8.393271604214586
0.46,Ideal,G,SI2,62.2,53.0,-0.03000000000000025,1.8900000000000006,6.632333097478644
0.76,Ideal,E,VS1,60.5,56.0,-0.04999999999999982,2.3800000000000003,8.270028056883286
1.04,Ideal,E,VVS2,61.0,57.0,0.040000000000000036,2.5500000000000007,9.193208549017404
1.06,Premium,I,SI2,60.9,58.0,0.040000000000000036,2.55,8.308171180120763
0.71,Ideal,E,SI2,62.3,57.0,-0.08000000000000007,2.1900000000000004,7.806283128336627
0.4,Very Good,D,VS1,62.9,55.0,-0.03999999999999915,1.7799999999999994,6.85938502111058
0.25,Ideal,E,VS2,60.6,57.0,-0.03000000000000025,1.6300000000000003,6.150432574626431
0.31,Good,H,VVS1,63.3,56.0,-0.020000000000000462,1.5900000000000003,6.494127627509295
0.77,Ideal,H,VS1,61.3,56.0,-0.05999999999999961,2.3299999999999996,8.050432312652259
0.32,Very Good,F,VS2,63.4,57.0,0.040000000000000036,1.5700000000000003,6.5620068327908445
0.38,Ideal,E,VS2,61.7,55.0,0.019999999999999574,1.7800000000000002,6.853511766280859
0.7,Good,I,SI1,61.6,63.0,-0.08999999999999986,2.2099999999999995,7.571506139645045
0.3,Good,G,VS1,63.3,56.0,-0.02999999999999936,1.5899999999999994,6.253376495959145
0.75,Premium,H,VS2,60.8,57.0,0.03000000000000025,2.29,7.876738736952204
0.74,Ideal,I,SI1,62.3,57.0,-0.03000000000000025,2.19,7.687171651822266
0.37,Ideal,E,VVS2,62.2,56.0,0.03000000000000025,1.7299999999999995,6.956323227519854
0.42,Ideal,G,VS2,61.8,56.0,-0.03000000000000025,1.8599999999999999,6.745865509289569
1.08,Ideal,I,VS2,61.8,54.0,0.02999999999999936,2.5,8.582399748321663
1.19,Very Good,I,VS1,59.9,61.0,-0.0600000000000005,2.79,8.754396077472078
0.3,Ideal,F,VS2,61.8,56.0,0.009999999999999787,1.6399999999999997,6.51011419465809
0.88,Ideal,E,SI2,62.2,57.0,-0.1200000000000001,2.3800000000000003,8.128636508752473
0.3,Very Good,H,VS1,62.9,54.0,-0.02999999999999936,1.6099999999999994,6.189876165538461
1.64,Premium,I,SI1,62.4,58.0,0.0600000000000005,2.8099999999999996,9.181634312608805
1.18,Ideal,E,VVS2,61.6,58.0,-0.040000000000000036,2.63,9.37308218779414
1.22,Very Good,G,VS1,61.2,58.0,-0.05000000000000071,2.6900000000000004,9.110140985991732
0.6,Ideal,G,VVS1,62.0,55.5,-0.04999999999999982,2.07,7.804156757428923
0.9,Good,F,SI1,62.8,64.0,0.1899999999999995,2.1700000000000004,8.162922341885125
1.01,Good,G,SI2,63.8,56.0,0.10000000000000053,2.2199999999999998,8.269062090264631
0.54,Ideal,I,VS1,61.9,54.0,-0.04999999999999982,2.0300000000000002,7.218860073030952
1.54,Ideal,H,SI2,61.8,57.0,0.08000000000000007,2.7799999999999994,9.070358872509955
1.01,Premium,F,SI2,62.2,59.0,0.03000000000000025,2.4,8.352132165347724
0.35,Ideal,I,VVS2,61.5,55.0,-0.020000000000000462,1.77,6.452540090222569
1.5,Very Good,F,VS2,62.6,59.0,-0.04999999999999982,2.7299999999999995,9.505319130261979
1.0,Fair,G,SI1,66.1,62.0,0.0699999999999994,2.0200000000000005,8.287116107592283
1.52,Very Good,J,VVS2,62.1,60.0,-0.03000000000000025,2.8000000000000007,9.088796747554403
1.44,Premium,G,VS1,61.8,57.0,0.1200000000000001,2.67,9.325721718916045
0.31,Good,G,VS2,63.5,58.0,-0.07000000000000028,1.5899999999999999,6.318557701697396
0.5,Very Good,F,SI1,61.6,60.0,-0.02999999999999936,1.9699999999999998,6.955072887787944
1.0,Ideal,I,SI1,61.4,56.0,0.0600000000000005,2.4499999999999997,8.326568005461514
0.33,Ideal,F,VVS1,62.4,55.0,-0.019999999999999574,1.67,6.794108235768973
0.4,Good,E,SI2,63.5,56.0,-0.03000000000000025,1.73,6.447203626477835
1.0,Premium,D,SI2,59.4,60.0,0.07999999999999918,2.6100000000000003,8.402114967835413
0.7,Ideal,E,VVS2,62.6,54.0,-0.04999999999999982,2.1500000000000004,8.111998489361515
0.51,Very Good,E,VS2,63.1,55.0,0.03000000000000025,1.8699999999999997,7.343026281398753
0.38,Ideal,H,VVS1,61.1,56.0,-0.03000000000000025,1.8399999999999999,6.739981100401703
1.27,Premium,I,I1,60.2,62.0,0.04999999999999982,2.7699999999999996,8.199223736956009
0.7,Ideal,D,VVS2,60.7,57.0,-0.03000000000000025,2.2800000000000002,8.265099400341706
0.28,Very Good,H,VVS2,62.4,54.0,-0.03000000000000025,1.6000000000000005,6.252605131771074
0.3,Ideal,E,VVS1,61.6,56.0,-0.040000000000000036,1.6799999999999997,6.572963685755683
0.91,Premium,E,SI2,62.8,61.0,0.019999999999999574,2.2500000000000004,8.139608460651553
0.96,Good,H,SI2,60.1,64.0,0.08000000000000007,2.51,8.06948065362108
1.23,Ideal,F,VS2,61.9,57.0,-0.040000000000000036,2.6400000000000006,9.107130588988017
1.01,Premium,D,VVS2,60.2,58.0,0.0600000000000005,2.57,9.186786433435284
0.5,Good,F,SI1,57.9,62.0,0.03000000000000025,2.17,7.003240490129258
0.73,Ideal,E,SI1,60.9,56.0,0.04999999999999982,2.25,7.989813210280837
0.57,Premium,F,SI2,61.4,56.0,0.08999999999999986,2.0100000000000002,7.1646812245368245
0.23,Ideal,F,VVS2,62.5,55.0,-0.020000000000000018,1.4899999999999998,6.241731326068539
0.9,Ideal,G,SI1,61.9,55.0,-0.05000000000000071,2.3900000000000006,8.28028781587552
0.32,Ideal,F,VS1,61.3,55.0,-0.03000000000000025,1.7399999999999998,6.540431270847726
0.38,Ideal,F,VS2,61.3,57.0,-0.02999999999999936,1.8199999999999998,6.633189509466005
1.0,Very Good,G,VVS2,63.5,55.0,0.0600000000000005,2.2800000000000002,8.831007220012856
0.52,Very Good,H,VS2,62.0,57.0,-0.040000000000000036,1.96,7.160120733340011
0.5,Very Good,I,VS2,61.7,58.0,-0.04999999999999982,1.98,6.903343043497886
0.32,Ideal,E,VS2,62.0,55.0,0.020000000000000462,1.6599999999999997,6.714424394975231
0.56,Premium,I,VVS1,60.6,59.0,0.040000000000000036,2.07,7.434994500808374
0.27,Ideal,G,VVS2,60.8,57.0,-0.020000000000000462,1.6600000000000001,6.329216709057176
0.32,Premium,H,VS2,60.5,59.0,0.040000000000000036,1.7199999999999998,6.475246093056996
0.8,Premium,H,VS1,62.0,60.0,0.05999999999999961,2.2100000000000004,8.069080837997227
0.3,Ideal,E,VS1,61.6,57.0,-0.03000000000000025,1.67,6.394147783459776
1.57,Premium,E,VS1,61.4,58.0,-0.040000000000000036,2.9000000000000004,9.630139791858703
0.51,Very Good,D,VS2,63.2,56.0,-0.040000000000000036,1.88,7.3105946370431765
1.09,Ideal,G,I1,61.0,56.0,-0.040000000000000036,2.6100000000000003,8.22399088783106
0.3,Premium,H,SI1,62.9,58.0,0.020000000000000462,1.5599999999999996,6.2745087143606435
0.42,Very Good,G,SI1,62.2,58.0,-0.019999999999999574,1.7999999999999998,6.601333758900684
0.76,Ideal,F,SI1,61.4,56.0,-0.040000000000000036,2.3,8.023479276441378
2.02,Very Good,H,SI1,61.1,58.0,-0.08999999999999986,3.2,9.667912770695127
1.58,Ideal,I,VS2,61.1,55.0,-0.04999999999999982,2.9400000000000004,9.250660777557187
1.5,Premium,E,SI1,61.5,58.0,-0.08000000000000007,2.8600000000000003,9.364572613050981
0.46,Ideal,H,SI1,61.2,56.0,-0.03000000000000025,1.9500000000000002,6.69025299393967
0.42,Good,F,SI2,64.1,56.0,0.040000000000000036,1.6799999999999997,6.566137997762938
1.2,Ideal,H,SI2,61.0,57.0,-0.0600000000000005,2.71,8.60163039334568
0.43,Good,J,SI2,63.7,57.0,-0.03000000000000025,1.75,6.33725808129488
0.4,Very Good,F,VS2,62.9,57.0,-0.02999999999999936,1.7599999999999998,6.698706558961132
0.84,Ideal,I,VS1,62.3,59.0,-0.04999999999999982,2.29,8.01299520348679
0.33,Ideal,D,VS2,61.9,53.0,-0.03000000000000025,1.7200000000000002,6.577217159565725
0.93,Ideal,G,IF,62.2,58.0,0.03000000000000025,2.34,8.80578515906689
2.28,Premium,J,VS2,62.4,58.0,0.09999999999999964,3.1099999999999994,9.559987907526104
1.01,Very Good,I,SI1,63.6,58.0,-0.05000000000000071,2.33,8.329301725460997
0.31,Premium,H,IF,61.0,58.0,-0.040000000000000036,1.7199999999999998,6.631896430493817
1.22,Premium,H,SI1,60.6,58.0,0.04999999999999982,2.6900000000000004,8.74093164267473
1.01,Good,E,SI1,63.4,59.0,-0.040000000000000036,2.3499999999999996,8.55154481414652
0.56,Premium,G,VS1,61.2,60.0,-0.040000000000000036,2.07,7.4999434219510785
0.91,Very Good,D,SI1,60.2,60.0,-0.04999999999999982,2.51,8.401002209068153
0.3,Very Good,J,VS1,61.2,61.0,-0.03000000000000025,1.69,6.007312796236075
0.72,Ideal,H,VVS1,61.8,55.0,-0.040000000000000036,2.22,8.051760794307508
1.0,Very Good,E,VS2,61.9,57.0,-0.03000000000000025,2.44,8.758807400757018
0.59,Ideal,G,VS2,62.9,56.0,0.019999999999999574,1.9700000000000002,7.430956838737
1.7,Ideal,H,VS2,62.4,57.0,0.05000000000000071,2.829999999999999,9.476786699996364
2.05,Premium,I,VS1,60.3,59.0,0.03999999999999915,3.250000000000001,9.666966055265314
0.9,Very Good,F,SI1,59.1,59.0,-0.04999999999999982,2.6099999999999994,8.31301912700778
0.7,Ideal,F,VS1,61.2,58.0,-0.03000000000000025,2.2300000000000004,8.009729582257751
0.51,Ideal,G,VS1,62.3,53.5,-0.04999999999999982,1.9499999999999997,7.3155979824726325
0.35,Good,E,VS2,57.8,60.0,-0.03000000000000025,1.98,6.5250044574755846
0.32,Premium,H,SI1,62.2,56.0,0.02999999999999936,1.6400000000000001,6.37288517986026
0.26,Premium,H,VS1,62.3,59.0,-0.040000000000000036,1.5599999999999996,6.119080156704863
0.91,Fair,D,VS2,65.1,63.0,0.019999999999999574,2.09,8.404558334604891
0.79,Very Good,E,SI1,60.4,59.0,-0.020000000000000462,2.3800000000000003,8.062716595003993
1.0,Very Good,F,VS1,58.1,62.0,-0.04999999999999982,2.79,8.820257880029382
0.72,Very Good,F,SI1,63.1,56.0,0.009999999999999787,2.09,7.8220732662403805
1.19,Premium,I,SI2,61.6,56.0,0.040000000000000036,2.6100000000000003,8.442272163550065
0.33,Premium,H,VS2,61.7,59.0,0.03000000000000025,1.6699999999999995,6.483853987703011
0.7,Ideal,H,SI1,62.1,56.0,0.07000000000000028,2.13,7.688519071279243
2.01,Ideal,I,VS2,66.7,56.0,0.09999999999999964,2.5100000000000007,9.55367508105703
0.7,Ideal,J,VS1,61.4,55.0,-0.03000000000000025,2.22,7.6094692241037984
1.55,Ideal,I,VVS2,61.3,59.0,-0.04999999999999982,2.9000000000000004,9.25621969071183
0.71,Premium,H,VS1,62.8,58.0,0.03000000000000025,2.1,7.845760121281171
1.22,Premium,H,SI1,61.9,56.0,0.04999999999999982,2.59,8.742202934019899
0.3,Very Good,H,VVS1,63.4,55.0,0.019999999999999574,1.56,6.48107437621154
0.56,Ideal,E,VS2,61.6,57.0,0.020000000000000462,2.03,7.5253335031761734
0.7,Premium,D,VS1,62.5,60.0,0.04999999999999982,2.0900000000000003,7.976844232596968
1.55,Ideal,I,VS2,62.6,56.0,-0.0600000000000005,2.79,9.21856252473869
0.9,Good,F,SI1,63.9,59.0,0.03000000000000025,2.1799999999999997,8.171599492182468
0.41,Very Good,J,VS1,60.8,61.0,-0.07000000000000028,1.9,6.473475134429167
1.7,Premium,G,VS2,59.0,58.0,-0.04999999999999982,3.2299999999999995,9.617253419080273
0.55,Ideal,G,IF,60.0,57.0,-0.05999999999999961,2.1699999999999995,7.725016021127011
0.3,Ideal,G,IF,62.6,56.0,-0.03000000000000025,1.6300000000000003,6.557304617034538
2.2,Premium,I,SI2,61.8,54.0,0.049999999999998934,3.2,9.593335883681656
0.39,Premium,E,VS2,59.7,59.0,0.040000000000000036,1.92,6.877683737796191
1.01,Premium,D,SI2,61.7,59.0,0.040000000000000036,2.43,8.413352194671795
1.13,Premium,J,SI2,59.7,59.0,0.08999999999999986,2.7,8.265877281371136
2.01,Very Good,I,SI2,60.5,59.0,-0.07000000000000028,3.2799999999999994,9.582941153091745
0.9,Very Good,H,VS1,60.5,63.0,-0.03000000000000025,2.44,8.340335307125656
1.7,Premium,I,VS2,61.2,59.0,0.07000000000000028,2.91,9.368610513770825
0.75,Premium,E,VS2,61.8,58.0,0.019999999999999574,2.22,8.061762788200156
0.41,Ideal,E,VS1,62.0,54.0,-0.03000000000000025,1.83,6.896019136677159
1.53,Very Good,G,VVS2,62.5,57.0,-0.04999999999999982,2.7800000000000002,9.55390494901935
0.4,Very Good,E,VVS1,63.8,56.0,-0.040000000000000036,1.7199999999999998,7.036178721624763
1.1,Very Good,E,SI2,60.1,62.0,-0.040000000000000036,2.6800000000000006,8.467996512112677
0.54,Ideal,G,VVS2,61.9,55.0,-0.09999999999999964,2.05,7.59639044367024
0.79,Ideal,H,VVS1,62.0,56.0,-0.040000000000000036,2.28,8.160452117417972
1.0,Premium,E,VS1,59.1,59.0,0.04999999999999982,2.65,8.865809497086886
1.41,Ideal,G,VS1,60.4,57.0,-0.08999999999999986,2.92,9.373022057517318
0.78,Fair,E,SI2,66.9,57.0,0.040000000000000036,2.06,7.749662796203173
